,lect_name,prof_name,lect_room,lect_time,lect_time_numbered,lect_onoff,lect_domain,credit
63,스마트팩토리융합캡스톤디자인1,이채규,['27515'],"목18:00-19:15, 목19:30-20:45","['목108', '목109', '목110', '목111', '목112', '목113', '목114', '목115', '목116', '목117', '목118', '목119', '목120', '목121', '목122', '목126', '목127', '목128', '목129', '목130', '목131', '목132', '목133', '목134', '목135', '목136', '목137', '목138', '목139', '목140']",글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming,전공심화,3
64,자료구조개론,염익준,['23217'],"월09:00-10:15, 수10:30-11:45","['월0', '월1', '월2', '월3', '월4', '월5', '월6', '월7', '월8', '월9', '월10', '월11', '월12', '월13', '월14', '수18', '수19', '수20', '수21', '수22', '수23', '수24', '수25', '수26', '수27', '수28', '수29', '수30', '수31', '수32']",온라인[사전제작],전공코어,3
65,자료구조개론,나브라티색서나,['미지정'],"수09:00-10:15, 수10:30-11:45","['수0', '수1', '수2', '수3', '수4', '수5', '수6', '수7', '수8', '수9', '수10', '수11', '수12', '수13', '수14', '수18', '수19', '수20', '수21', '수22', '수23', '수24', '수25', '수26', '수27', '수28', '수29', '수30', '수31', '수32']",온라인[사전제작],전공코어,3
66,인공지능개론,박호건,['400118'],"월09:00-10:15, 수10:30-11:45","['월0', '월1', '월2', '월3', '월4', '월5', '월6', '월7', '월8', '월9', '월10', '월11', '월12', '월13', '월14', '수18', '수19', '수20', '수21', '수22', '수23', '수24', '수25', '수26', '수27', '수28', '수29', '수30', '수31', '수32']",글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming,전공코어,3
67,인공지능개론,고영중,['400102'],"월10:30-11:45, 수09:00-10:15","['월18', '월19', '월20', '월21', '월22', '월23', '월24', '월25', '월26', '월27', '월28', '월29', '월30', '월31', '월32', '수0', '수1', '수2', '수3', '수4', '수5', '수6', '수7', '수8', '수9', '수10', '수11', '수12', '수13', '수14']",글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming,전공코어,3
68,팀연구종합설계1,박은일,[], ,[], ,전공심화,3
69,마케팅관리,김정구,[], ,[], ,전공코어,3
70,마케팅관리,류성민,[], ,[], ,전공코어,3
71,경영전략,문철우,[], ,[], ,전공코어,3
72,마케팅관리,손정화,['33401'],"화16:30-17:45, 목15:00-16:15","['화90', '화91', '화92', '화93', '화94', '화95', '화96', '화97', '화98', '화99', '화100', '화101', '화102', '화103', '화104', '목72', '목73', '목74', '목75', '목76', '목77', '목78', '목79', '목80', '목81', '목82', '목83', '목84', '목85', '목86']",오프라인,전공코어,3
73,마케팅관리,이석규,['33303'],"월09:00-10:15, 월10:30-11:45","['월0', '월1', '월2', '월3', '월4', '월5', '월6', '월7', '월8', '월9', '월10', '월11', '월12', '월13', '월14', '월18', '월19', '월20', '월21', '월22', '월23', '월24', '월25', '월26', '월27', '월28', '월29', '월30', '월31', '월32']",온-오프[오프라인+Real Time Streaming],전공코어,3
74,마케팅관리,이석규,['33303'],"수09:00-10:15, 수10:30-11:45","['수0', '수1', '수2', '수3', '수4', '수5', '수6', '수7', '수8', '수9', '수10', '수11', '수12', '수13', '수14', '수18', '수19', '수20', '수21', '수22', '수23', '수24', '수25', '수26', '수27', '수28', '수29', '수30', '수31', '수32']",온-오프[오프라인+Real Time Streaming],전공코어,3
75,마케팅관리,한상만,['33303'],"금12:00-13:15, 금13:30-14:45","['금36', '금37', '금38', '금39', '금40', '금41', '금42', '금43', '금44', '금45', '금46', '금47', '금48', '금49', '금50', '금54', '금55', '금56', '금57', '금58', '금59', '금60', '금61', '금62', '금63', '금64', '금65', '금66', '금67', '금68']",글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming,전공코어,3
76,마케팅전략,전은미,['33503'],"화09:00-10:15, 화10:30-11:45","['화0', '화1', '화2', '화3', '화4', '화5', '화6', '화7', '화8', '화9', '화10', '화11', '화12', '화13', '화14', '화18', '화19', '화20', '화21', '화22', '화23', '화24', '화25', '화26', '화27', '화28', '화29', '화30', '화31', '화32']",오프라인,전공심화,3
77,경영전략,김상균,['33503'],"화12:00-13:15, 목13:30-14:45","['화36', '화37', '화38', '화39', '화40', '화41', '화42', '화43', '화44', '화45', '화46', '화47', '화48', '화49', '화50', '목54', '목55', '목56', '목57', '목58', '목59', '목60', '목61', '목62', '목63', '목64', '목65', '목66', '목67', '목68']",오프라인,전공코어,3
78,경영전략,김상균,['33503'],"화13:30-14:45, 목12:00-13:15","['화54', '화55', '화56', '화57', '화58', '화59', '화60', '화61', '화62', '화63', '화64', '화65', '화66', '화67', '화68', '목36', '목37', '목38', '목39', '목40', '목41', '목42', '목43', '목44', '목45', '목46', '목47', '목48', '목49', '목50']",오프라인,전공코어,3
79,경영전략,문철우,['33303'],"화15:00-16:15, 목16:30-17:45","['화72', '화73', '화74', '화75', '화76', '화77', '화78', '화79', '화80', '화81', '화82', '화83', '화84', '화85', '화86', '목90', '목91', '목92', '목93', '목94', '목95', '목96', '목97', '목98', '목99', '목100', '목101', '목102', '목103', '목104']",온라인[사전제작],전공코어,3
80,경영전략,문철우,['33303'],"화16:30-17:45, 목15:00-16:15","['화90', '화91', '화92', '화93', '화94', '화95', '화96', '화97', '화98', '화99', '화100', '화101', '화102', '화103', '화104', '목72', '목73', '목74', '목75', '목76', '목77', '목78', '목79', '목80', '목81', '목82', '목83', '목84', '목85', '목86']",온라인[사전제작],전공코어,3
81,자료구조개론,이승필,['31507'],"금15:00-16:15, 금16:30-17:45","['금72', '금73', '금74', '금75', '금76', '금77', '금78', '금79', '금80', '금81', '금82', '금83', '금84', '금85', '금86', '금90', '금91', '금92', '금93', '금94', '금95', '금96', '금97', '금98', '금99', '금100', '금101', '금102', '금103', '금104']",글로벌-혁신[온라인사전강의 + 오프라인 또는 온라인 Real Time Streaming,전공코어,3
